Sender,Subject,Content,Link,Class
,,,,
Dean Saharanpur,A fake ID (in my name: SUJAY CHATTOPADHYAY) is being circulated through WhatsApp!,Dean Saharanpur A fake ID (in my name: SUJAY CHATTOPADHYAY) is being circulated through WhatsApp! Attachment: WhatsApp Image 2024-09-24 at 1.15.37 PM.jpeg 3:20 PM,https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJQKRDwWSgpCmSVNxKmgLQzsv,0
,,,,
CS Pant,Request to please bring your calculator and laptop in IHR-302 class,CS Pant Request to please bring your calculator and laptop in IHR-302 class   3:17 PM,https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJQKRDwWBJFDqhnwVHvqgNzFC,0
,,,,
General Secretary Technical Affairs,Tinkering Lab: Software Developer Recruitment,"General, SASMIT  3 Tinkering Lab: Software Developer Recruitment   3:09 PM",https://mail.google.com/mail/u/0/#inbox/FMfcgzQVzNtMFTTLZMwWgkLPchhhxCQZ,1
,,,,
General Secretary Technical Affairs,Enactus IIT-Roorkee || Recruitments for UG Design 2Y,"Gener., me, SASMIT  4 Enactus IIT-Roorkee || Recruitments for UG Design 2Y   3:08 PM",https://mail.google.com/mail/u/0/#inbox/FMfcgzQVzFVcQfCJZkhVnhnKkJWgbkTn,1
,,,,
NCC IIT Roorkee,Join NCC IIT Roorkee - Cadet Recruitment Drive!,"NCC .. Mail, SASMIT  5 Join NCC IIT Roorkee - Cadet Recruitment Drive! Attachment: Instagram post - 5 CB.png 3:08 PM",https://mail.google.com/mail/u/0/#inbox/FMfcgzQVzPCGrWsrdkBTZXFzdjzGtQCR,1
,,,,
"Thomso, IIT Roorkee",Join Us for Thomso'24 - A Crossroad of Cultures: Applications Now Open!,"IIT, IIT, SASMIT  5 Join Us for Thomso'24 - A Crossroad of Cultures: Applications Now Open! Attachment: Recruitment Poster.jpg 3:08 PM",https://mail.google.com/mail/u/0/#inbox/FMfcgzQVzNzwMkVfStlLTFtjjdRNBFlc,1
,,,,
E-Cell IIT Roorkee,TEDxIITRoorkee goes Recruiting!!,"E-Ce. .. me .. SASM.  6 TEDxIITRoorkee goes Recruiting!!  -  ---------- Forwarded message --------- From: E-Cell IIT Roorkee <[email]> Date: Mon, Aug 26, 2024 at 7:59 PM Subject: TEDxIITRoorkee goes Recruiting!! Attachment: get_recruiTED.JPG 3:08 PM",https://mail.google.com/mail/u/0/#inbox/FMfcgzQVzNvVZlVLrxSSLzkMFwgnTksr,1
,,,,
Faculty Advisor Cultural Society,Fwd: Fine arts recruitment,"Faculty, SASMIT  3 Fwd: Fine arts recruitment  -  ---------- Forwarded message --------- From: Faculty Advisor Cultural Society <[email]> Date: Sat, 24 Aug, 2024, 9:04 pm Subject: Fwd: Fine arts re Attachment: IMG-20240824-WA0011.jpg 3:08 PM",https://mail.google.com/mail/u/0/#inbox/FMfcgzQVzNsDVjVwthkxKwDXGFTgVgSB,1
,,,,
Faculty Advisor Cultural Society,Fwd: Invitation to standup show Jokes Apart,"Faculty, SASMIT  3 Fwd: Invitation to standup show Jokes Apart Attachment: HiPaint_1724341546736.jpg 3:07 PM",https://mail.google.com/mail/u/0/#inbox/FMfcgzQVzNqtKmlswMmLDxsnvfrbHfsw,0
,,,,
RONIT CHAWLA 23117122,Fwd: Information Management Group Recruitments 2024,RONIT CHAWLA 231171.  2 Fwd: Information Management Group Recruitments 2024   3:07 PM,https://mail.google.com/mail/u/0/#inbox/FMfcgzQVzPCHnbcjVjDfjNfKKXqJTLKq,1
,,,,
General Secretary Technical Affairs,Team Robocon Gravity goes recruiting for UG 2nd year and PG 1st year,"General, SASMIT  3 Team Robocon Gravity goes recruiting for UG 2nd year and PG 1st year Attachment: Recruitment_poster.jpeg 3:07 PM",https://mail.google.com/mail/u/0/#inbox/FMfcgzQVzFWlSHnJVddxthfWzVXPRrph,1
,,,,
General Secretary Technical Affairs,IIT Roorkee Motorsports Recruitment Talk,"General, RONIT  3 IIT Roorkee Motorsports Recruitment Talk  -  ---------- Forwarded message ---------- From: General Secretary Technical Affairs <[email]> Date: Feb 4, 2024, 10:54 AM +0530 To: [email] ""We built Attachment: WhatsApp Image 2024-02-02 at 17.32.11_a3982f82.jpg 3:07 PM",https://mail.google.com/mail/u/0/#inbox/FMfcgzGwJvrwHtKjXrxmNMjWlNQJrgSF,0
,,,,
General Secretary Technical Affairs,Unlock Your Potential: TEAM KNOx is Recruiting!!,"General, SASMIT  3 Unlock Your Potential: TEAM KNOx is Recruiting!! Attachment: RECRUITMENT TEAM KNOx.png 3:07 PM",https://mail.google.com/mail/u/0/#inbox/FMfcgzQVxtlVZmZDjTCLWtcBRkcrfKMS,1
,,,,
General Secretary Technical Affairs,PaAC Recruitments 2024,"General, RONIT  3 PaAC Recruitments 2024  -  ---------- Forwarded message ---------- From: General Secretary Technical Affairs <[email]> Date: Mar 23, 2024, 7:46 PM +0530 To: [email] Greetings   3:07 PM",https://mail.google.com/mail/u/0/#inbox/FMfcgzGxSRJwMnXNjcsqvrcxChQgxgKr,1
,,,,
General Secretary Technical Affairs,Techshila 2024: Recruitment form for CL/DCL,General .. SASMIT ..  5 Techshila 2024: Recruitment form for CL/DCL   3:07 PM,https://mail.google.com/mail/u/0/#inbox/FMfcgzGxSbmJsmMFxjFPBdpzTCWxzMQh,1
,,,,
General Secretary Technical Affairs,Recruitment Announcement - ARIES for 1st year,"General, RONIT  3 Recruitment Announcement - ARIES for 1st year Attachment: Instagram post - 15 (2).png 3:07 PM",https://mail.google.com/mail/u/0/#inbox/FMfcgzQVwnWTnWxxqWkqqhjDRtvMVCXr,1
,,,,
General Secretary Technical Affairs,Join the Design Team at Tinkering Lab!,"General, RONIT  3 Join the Design Team at Tinkering Lab!  -  ---------- Forwarded message ---------- From: General Secretary Technical Affairs <[email]> Date: Aug 8, 2024, 11:26 PM +0530 To: [email] Hey Fellow Design Attachment: Design Recruitment.jpg Attachment: Design Problem Statement Tinkering Lab.pdf 3:07 PM",https://mail.google.com/mail/u/0/#inbox/FMfcgzQVxtvjbHjDpDzvXrJbSKmmNGrT,1
,,,,
Himalayan ExplorersClub,HEC RECRUITMENT FOR THE SESSION OF 2024-2025,Himalayan .. me ..  4 HEC RECRUITMENT FOR THE SESSION OF 2024-2025 Attachment: HEC RECRUITMENT.pdf 3:07 PM,https://mail.google.com/mail/u/0/#inbox/FMfcgzQVxbhHdkwzjGXdgBVPSTlDwxnJ,1
,,,,
General Secretary Technical Affairs,ASME IITR Student Section your goes recruiting,"General, RONIT  4 ASME IITR Student Section your goes recruiting Attachment: Problem statement (Web-D).pdf Attachment: Problem statement (Content writer) - Copy.pdf Attachment: Problem statement (Design).pdf   3:07 PM",https://mail.google.com/mail/u/0/#inbox/FMfcgzQVxlKRJnbDVkxqsKjQjMWqLvjq,1
,,,,
General Secretary Technical Affairs,VLG Designer Recruitment 2024,"General, RONIT  3 VLG Designer Recruitment 2024  -  ---------- Forwarded message ---------- From: General Secretary Technical Affairs <[email]> Date: Jun 13, 2024, 10:19 AM +0530 To: [email] Greetings Attachment: WhatsApp Image 2024-06-11 at 11.48.23_d0b32ebc.jpg 3:06 PM",https://mail.google.com/mail/u/0/#inbox/FMfcgzQVwxGQgmfDpXTshtWzQPPZnLbf,1
,,,,
RONIT CHAWLA 23117122,Introduction to VPNs and Torrents,"RONIT CHAWLA 231171. Introduction to VPNs and Torrents  -  ---------- Forwarded message ---------- From: General Secretary Technical Affairs <[email]> Date: Aug 20, 2024, 8:47 PM +0530 To: [email] Master the Art of   3:06 PM",https://mail.google.com/mail/u/0/#inbox/FMfcgzQVzFbDgfzjgScWmshXFnzjfgjz,0
,,,,
Associate Dean Corporate Interaction,In-Person Interaction with CBDE mentors,"Associate Dean Corp. In-Person Interaction with CBDE mentors  -  Dear Students, Given a significant number of students interested in entrepreneurship, Ministry of Education has initiated a program on ""Capacity Building for Design and Entrepreneurship"" to   2:51 PM",https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJQKQtpbmklqpdmwqfhtPJJWT,0
,,,,
Inst InstrumentationCentre,Opening of booking slots of newly installed MALDI Equipment,Inst Instrumentatio. Opening of booking slots of newly installed MALDI Equipment   12:57 PM,https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJQKQtfWTfMJJjtDpdHwqJtFC,0
,,,,
Head Earth Sciences,Open notice for Ph.D. Viva Voce examination of Mr. Anuj Kumar Srivastava,Head Earth Sciences Open notice for Ph.D. Viva Voce examination of Mr. Anuj Kumar Srivastava   12:13 PM,https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJQKQlVSrGFCcmZSMglHGsNWL,0
,,,,
Lalita Sharma,MTE answer sheet display,"Lalita Sharma MTE answer sheet display  -  Hello everyone, I will display the MTE answer sheets today in the Seminar room. The timing for EP1 is 5- 5:20 pm, and for EP2, it is 5:20 - 5:40 pm. Please maintain the given timings. Best, Lalita   11:45 AM",https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJQKQlSDxRQlFVrlBcHnsfgzh,0
,,,,
General SecretaryCA,Join Us for a Recruitment Talk on IIT Roorkee Model United Nations!,General SecretaryCA Join Us for a Recruitment Talk on IIT Roorkee Model United Nations! Attachment: IMG_6780.PNG 8:49 AM,https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJQKQbwnmqLMTFKCMlxCsSwhM,0
,,,,
CS Pant,List of students those are requested to meet me tomorrow at my office at 13-13:30,CS Pant List of students those are requested to meet me tomorrow at my office at 13-13:30   Sep 23,https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJGtmLHpSMlzbDbClzLFlqmJC,0
,,,,
LinkedIn,"RISHABH, view Kriti Arneja‘s new post: No one from EY attended her funeral. No one. Anna, a young CA employed…","LinkedIn RISHABH, view Kriti Arneja‘s new post: No one from EY attended her funeral. No one. Anna, a young CA employed…   Sep 23",https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJGtmLGglLLHqGNstNJWlfZlf,0
,,,,
National Service Scheme - NSS IIT Roorkee,Join Us for the Tree Plantation Drive on 24th September,National Service Sc. Join Us for the Tree Plantation Drive on 24th September   Sep 23,https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJGtmLFWbFxKxlJHdDJfgRbKj,0
,,,,
LinkedIn,You have 1 new invitation,LinkedIn You have 1 new invitation  -  You have 1 new invitation ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏   Sep 23,https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJGtmLDQPVzZJGGsKnHdtnlrQ,0
,,,,
Vivekananda Study Circle,Monday Discussion by VSC,"Vivekananda Study C.  2 Monday Discussion by VSC  -  Venue Change for today: 204, Biotech department On Sun, 22 Sept, 2024, 22:59 Vivekananda Study Circle, <[email]> wrote: Namaste Everyone ! Vivekananda Study Circle (VSC) is a community Attachment: Sutainability, Economics and Holistic Development_20240922_220942_0000.png Sep 23",https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJGtkmFVrHvCqTZxkqbBMHnWP,0
,,,,
LinkedIn,"RISHABH, add Yogesh Thakran - Agent","LinkedIn RISHABH, add Yogesh Thakran - Agent  -  Air Export Fedex ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏   Sep 23",https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJGtmBnfqwfJdRZVLzZFQHDvb,0
,,,,
Head Electrical Engineering,"Expert talk on ""Advances in Silicon Security in Intel Microprocessors"" on 24th September 2024, 03:30 - 04:30 pm, EED Committee Room","Head Electrical Eng. Expert talk on ""Advances in Silicon Security in Intel Microprocessors"" on 24th September 2024, 03:30 - 04:30 pm, EED Committee Room   Sep 23",https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJGtlrTXqRxWGFLWcRqkXSwXs,0
,,,,
General Secretary Technical Affairs,Enactus IIT Roorkee | Fresher's Ignite: Freakonomics Fun,General Secretary T. Enactus IIT Roorkee | Fresher's Ignite: Freakonomics Fun Attachment: Fresher's Ignite.png Sep 23,https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJGtlrTXFVbcjlfGNMPMBdMhV,0
,,,,
General SecretaryCA,Debating Society's Freshers' Debate and workshop,General SecretaryCA Debating Society's Freshers' Debate and workshop   Sep 23,https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJGtlrLdhwtvlKFqqJqxjMqrQ,0
,,,,
Registrar IIT Roorkee,Pledge taking ceremony on the occasion of Swachhata Hi Seva-2024,"Registrar, Joint  2 Pledge taking ceremony on the occasion of Swachhata Hi Seva-2024   Sep 23",https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJGqJMfrRlKdPtBNSvmTrNtTn,0
,,,,
General SecretaryAAPG,Fwd: Applications invited for DAAD’s Scholarship Programme - Research Internships in Science and Engineering (RISE) Worldwide 2024-2025,General SecretaryAA. Fwd: Applications invited for DAAD’s Scholarship Programme - Research Internships in Science and Engineering (RISE) Worldwide 2024-2025 Attachment: Signature - Director IITR.jpg Attachment: G20_India_Logo.png Sep 23,https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJGtlrHFCNRxqbZTvgrbVTdGh,0
,,,,
LinkedIn,New from your coworkers at FedEx,LinkedIn New from your coworkers at FedEx  -  See the latest posts and milestones from your coworkers ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏ ͏   Sep 23,https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJGtlhzKHWbBmJqGgfpdCSZsx,0
,,,,
Dibakar RoyChowdhury,Physics seminar- reminder,Dibakar RoyChowdhury Physics seminar- reminder  -  Its a polite reminder about today's seminar. Dear colleagues and students The next speaker for the physics seminar series is Dr. Akhil Pratap Singh. The details are given below Title: Quantum   Sep 23,https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJGtlhrVKbcRCPQqLggpvxSvX,0
,,,,
Associate Dean Corporate Interaction,In-Person interaction with CBDE mentors,"Associate Dean Corp.  2 In-Person interaction with CBDE mentors  -  Dear Students, This is to inform you that the interaction scheduled with Mr.Parmod Sadan for tommorow (24th September 2024) is postponed to 26th September 2024. We request the students who are   Sep 23",https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJGmpgSGFZMJtRzpCGRpngTsr,0
,,,,
Himalayan ExplorersClub,Introductory talk.,"Himalayan Explorers. Introductory talk.  -  Dear Students and Scholars, We are thrilled to invite you to an introductory talk hosted by the Himalayan Explorers Club (HEC)! This is a fantastic opportunity to learn more about our vibrant community Attachment: e837768e-30f9-45d2-8c9b-8e6d64bd56c2.jpg   Sep 23",https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJGtlXdtGGfcFhBChJFSNNqzl,0
,,,,
CS Pant,quiz1,"CS Pant quiz1  -  https://quilgo.com/t/zWNnQT9Q2WlPFmm5 Yours sincerely, CS Pant   Sep 23",https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJGtlXbcgJPVXZLFGtLZLGQCL,0
,,,,
Hindi Cell,प्राचीन भारतीय ग्रंथों में विज्ञान एवं प्रौद्योगिकी पर व्‍याख्‍यान,Hindi Cell प्राचीन भारतीय ग्रंथों में विज्ञान एवं प्रौद्योगिकी पर व्‍याख्‍यान Attachment: WhatsApp Image 2024-09-22 at 00.58.17.jpeg Sep 23,https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJGtlPJfWKCQmJcrNRVvBktDw,0
,,,,
National Service Scheme - NSS IIT Roorkee,UG and PG First-Year Recruitments 2024-25,"National Service Sc. UG and PG First-Year Recruitments 2024-25  -  Dear Students, Warm Greetings from NSS IIT Roorkee! We are pleased to announce the volunteer recruitment process of NSS IIT Roorkee! NSS IIT Roorkee is a group of visionary students who aspire to Attachment: NSS RECRUITMENT POSTER.png Sep 22",https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJGtkccSdzFVKZgHstzMQZVSK,1
,,,,
Head Centre of Nanotechnology,Welcoming New Faculty Dr. Rajesh Kumar to the Centre for Nanotechnology,Head Centre of Nano. Welcoming New Faculty Dr. Rajesh Kumar to the Centre for Nanotechnology Attachment: image.png Attachment: image.png Sep 22,https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJGsczHfQfFjtlZhXqJQrflCR,0
,,,,
Head Centre of Nanotechnology,"Invited Lecture on Nanostructured Superhydrophobic Surfaces by Prof. D. K. Sarkar from UQAC, Québec, Canada","Head Centre of Nano. Invited Lecture on Nanostructured Superhydrophobic Surfaces by Prof. D. K. Sarkar from UQAC, Québec, Canada   Sep 22",https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJGscxzrNxblWHLfchNxsXbbX,0
,,,,
Faculty Advisor Cultural Society,Screening of Movie ‘Tumbbad’ in Convocation Hall Today,Faculty Advisor Cul. Screening of Movie ‘Tumbbad’ in Convocation Hall Today Attachment: Tumbbad.png Sep 22,https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJGscpgkKGSVhVRklSTprgLkC,0
,,,,
Abhinandan Sahgal,Updated invitation: Engineering Sync @ Daily from 11am to 11:45am from Thu Sep 12 to Sun Sep 22 (IST) ([email]),Abhinandan Sahgal Updated invitation: Engineering Sync @ Daily from 11am to 11:45am from Thu Sep 12 to Sun Sep 22 (IST) ([email]) Sep 22,https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJGscpdTGvTPCfqXMJZbWpvSC,0
,,,,
General Secretary Sports Affairs,"Freshers, Join us at Arcade Kaishi Today!","General Secretary S. Freshers, Join us at Arcade Kaishi Today!  -  Are you ready to take on the ultimate gaming challenge and showcase your skills? A welcome in the only way we know how to- newly joined UG 1y and PG 1y become a part of the growing gaming culture at Attachment: arcade-kaishi.jpg Sep 22",https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJGscgVXQvmSqqfzffJCHqHhN,0
,,,,
Hindi Cell,इंडियन नॉलेज सिस्‍टम पर एक व्‍याख्‍यान का आयोजन,Hindi Cell  2 इंडियन नॉलेज सिस्‍टम पर एक व्‍याख्‍यान का आयोजन  -  अनुस्‍मारक : कृपया व्‍याख्‍यान में भाग लेने हेतु निम्‍नांकित लिंक पर प्रतिभागिता करेंं। राजभाषा प्रकोष्ठ भारतीय प्रौद्योगिकी संस्थान रूड़की रूड़की रा.भा.प्र./हिन्दी व्‍याख्‍यान/2024/2 दिनांक : 22   Sep 22,https://mail.google.com/mail/u/0/#inbox/FMfcgzQXJGnzBgpxVfktpvgckGLQnHpj,0
